Node_1,Node_2
551,1327
1661,2056
1734,483
191,1179
1420,1082
503,76
2102,1661
59,717
2187,741
2212,59
2212,2259
1933,588
1184,1589
964,1419
964,59
1500,2190
838,410
696,115
559,1916
1510,714
1254,1464
1977,1633
1661,2102
2254,378
59,1112
1946,752
2138,2266
1825,1268
1275,1184
1410,1711
1179,57
2206,1711
2102,1661
1378,346
1086,800
623,1406
1506,2001
400,583
2185,1754
317,346
838,2169
997,821
679,542
410,150
1244,923
1619,285
156,264
2232,696
973,838
2121,652
614,443
2307,122
1259,716
787,600
1027,933
872,1079
161,818
1181,744
103,19
1410,1613
728,1605
1070,1711
758,1711
1902,2220
1965,2215
735,1160
1335,442
1015,917
1374,1785
649,2250
1273,324
2266,684
20,2215
14,529
1806,1400
1625,1834
1885,1160
2134,964
319,113
793,1185
838,1514
1064,1827
1482,1082
1617,1812
1374,1550
716,1179
717,1468
443,2259
1160,456
346,1378
2163,1418
370,2169
2259,1718
454,1179
454,85
1633,2257
59,1039
1822,543
344,1718
881,192
1679,260
440,716
1827,1684
1684,1660
343,2126
2159,1977
17,714
1502,856
1853,206
1951,1413
2081,975
1406,800
650,518
1157,550
1668,1507
1039,2293
2244,209
1074,872
1179,789
1404,1157
1974,1199
529,14
1794,1378
302,725
965,1873
1573,1651
797,271
185,118
1832,1212
1281,1280
389,1711
220,716
952,2023
2259,1160
1838,1419
1494,1633
1511,503
2093,2056
1404,1661
1655,2212
1161,636
1046,209
1478,314
690,1856
5,1886
526,1078
1096,1859
1372,1788
296,1128
677,185
710,1179
1372,1249
1916,1920
454,1074
1136,1255
2163,1419
1885,1706
881,933
36,2078
965,1873
604,2093
239,872
2055,1327
1276,503
415,2259
1866,717
1602,1246
652,1503
238,442
57,1620
1872,1160
1858,1824
1923,343
371,587
1374,844
1916,782
1223,192
526,619
178,2124
619,2266
1500,1900
1859,1832
2125,2028
1532,143
1711,1541
1711,2076
1039,456
1831,619
57,800
122,916
2244,260
1716,1659
384,17
2158,800
2158,657
206,1853
717,443
1503,2093
1646,289
2055,1215
442,2208
1327,1112
1832,209
19,103
1223,407
